2024-05-02 17:03:20,767 INFO    StreamThr :74259 [internal.py:wandb_internal():86] W&B internal server running at pid: 74259, started at: 2024-05-02 17:03:20.766824
2024-05-02 17:03:48,058 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:03:48,969 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:03:49,969 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:03:50,149 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:03:50,150 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:03:50,150 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:03:50,151 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:03:50,970 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:03:51,971 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:03:52,431 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:03:52,432 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:03:52,432 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:03:52,433 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:03:52,971 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:03:53,439 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 17:03:53,972 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:03:53,973 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/config.yaml
2024-05-02 17:03:54,580 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:03:54,581 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:03:54,581 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:03:54,582 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:03:54,973 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:03:55,368 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: stop_status
2024-05-02 17:03:55,369 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-02 17:03:55,369 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: stop_status
2024-05-02 17:03:55,973 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:03:56,878 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:03:56,879 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:03:56,879 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:03:56,880 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:03:56,974 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:03:57,974 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:03:58,881 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 17:03:59,000 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:03:59,000 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:03:59,001 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:03:59,001 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:03:59,976 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:03:59,976 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:04:01,122 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:01,123 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:04:01,124 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:04:01,124 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:04:01,977 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:04:01,977 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:04:03,489 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:03,492 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:04:03,492 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:04:03,493 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:04:03,978 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:04:03,979 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:04:04,494 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 17:04:05,572 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:05,573 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:04:05,573 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:04:05,574 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:04:05,980 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:04:05,981 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:04:07,842 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:07,843 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:04:07,844 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:04:07,846 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:04:07,981 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:04:09,846 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 17:04:09,933 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:09,934 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:04:09,934 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:04:09,936 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:04:09,982 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:04:09,982 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:04:10,368 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: stop_status
2024-05-02 17:04:10,369 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-02 17:04:10,370 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: stop_status
2024-05-02 17:04:11,983 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
